"nbPassengers","operatingAirline","bookingStatus","originAirport","destinationAirport","departureDate","arrivalDate"
3,"dl","confirmed","cdg","cvg","2019-03-21T10:25:00Z","2019-03-21T14:49:00Z"
3,"af","confirmed","cai","cdg","2019-03-21T01:55:00Z","2019-03-21T05:55:00Z"
60,"kl","confirmed","ams","fco","2019-03-20T06:55:00Z","2019-03-20T09:10:00Z"
60,"kl","confirmed","fco","ams","2019-03-24T12:45:00Z","2019-03-24T15:20:00Z"
2,"cm","confirmed","dav","pty","2019-03-17T09:30:00Z","2019-03-17T10:34:00Z"
2,"kl","confirmed","pty","ams","2019-03-17T18:50:00Z","2019-03-18T11:00:00Z"
1,"af","confirmed","tlv","cdg","2019-03-17T18:10:00Z","2019-03-17T22:20:00Z"
1,"af","confirmed","cdg","gig","2019-03-17T23:35:00Z","2019-03-18T07:10:00Z"
1,"kl","confirmed","ams","bre","2019-03-19T09:35:00Z","2019-03-19T10:30:00Z"
1,"tg","confirmed","bkk","mnl","2019-03-13T07:45:00Z","2019-03-13T11:55:00Z"
1,"jl","confirmed","hnd","itm","2019-03-25T08:30:00Z","2019-03-25T09:35:00Z"
1,"af","confirmed","hnd","cdg","2019-03-17T23:50:00Z","2019-03-18T04:50:00Z"
2,"kl","unaccepted","ams","dxb","2019-03-17T14:35:00Z","2019-03-18T00:05:00Z"
2,"kl","confirmed","ams","dxb","2019-03-17T17:10:00Z","2019-03-18T02:55:00Z"
1,"af","confirmed","txl","cdg","2019-03-17T20:35:00Z","2019-03-17T22:20:00Z"
"","","","","","",""
1,"kl","confirmed","lhr","ams","2019-03-20T06:30:00Z","2019-03-20T09:00:00Z"
1,"kl","confirmed","ams","lhr","2019-03-21T17:35:00Z","2019-03-21T17:55:00Z"
1,"kq","confirmed","nbo","ebb","2019-03-19T07:00:00Z","2019-03-19T08:20:00Z"
1,"kq","confirmed","dxb","nbo","2019-03-19T01:45:00Z","2019-03-19T05:50:00Z"
1,"af","confirmed","ory","mpl","2019-05-21T09:15:00Z","2019-05-21T10:30:00Z"
1,"af","confirmed","ory","run","2019-06-20T21:00:00Z","2019-06-21T10:00:00Z"
2,"kq","confirmed","nbo","mba","2019-03-20T17:00:00Z","2019-03-20T18:00:00Z"
2,"kq","confirmed","nbo","ebb","2019-03-24T11:30:00Z","2019-03-24T12:45:00Z"
1,"af","confirmed","cdg","tun","2019-08-01T16:25:00Z","2019-08-01T17:50:00Z"
1,"af","confirmed","tun","cdg","2019-08-22T11:40:00Z","2019-08-22T15:10:00Z"
2,"ob","confirmed","vvi","mad","2019-05-07T20:45:00Z","2019-05-08T14:15:00Z"
2,"kl","confirmed","fra","ams","2019-03-18T14:15:00Z","2019-03-18T15:30:00Z"
11,"kl","confirmed","ams","lis","2019-03-27T12:40:00Z","2019-03-27T14:35:00Z"
11,"kl","confirmed","ams","gla","2019-03-17T21:25:00Z","2019-03-17T22:00:00Z"
1,"af","confirmed","cdg","bom","2019-03-26T10:20:00Z","2019-03-26T23:55:00Z"
1,"af","confirmed","bom","cdg","2019-03-29T01:45:00Z","2019-03-29T07:15:00Z"
1,"9w","confirmed","hyd","bom","2019-04-05T21:35:00Z","2019-04-05T23:25:00Z"
1,"af","confirmed","bom","cdg","2019-04-06T01:55:00Z","2019-04-06T08:05:00Z"
2,"kl","confirmed","jfk","ams","2019-03-25T22:30:00Z","2019-03-26T10:40:00Z"
2,"kl","confirmed","ams","jfk","2019-03-21T17:15:00Z","2019-03-21T20:30:00Z"
1,"af","seat_available","cdg","gva","2019-03-17T16:15:00Z","2019-03-17T17:25:00Z"
"","","","","","",""
1,"af","seat_available","fco","cdg","2019-03-18T13:05:00Z","2019-03-18T15:20:00Z"
"","","","","","",""
1,"af","confirmed","tun","cdg","2019-04-28T09:50:00Z","2019-04-28T13:25:00Z"
1,"af","confirmed","cdg","tun","2019-04-24T16:25:00Z","2019-04-24T17:50:00Z"
2,"af","confirmed","cdg","yul","2019-03-17T18:15:00Z","2019-03-17T21:05:00Z"
2,"af","confirmed","yul","cdg","2019-03-29T23:15:00Z","2019-03-30T11:15:00Z"
1,"af","confirmed","cdg","gig","2019-03-17T23:35:00Z","2019-03-18T07:10:00Z"
1,"af","confirmed","tlv","cdg","2019-03-17T18:10:00Z","2019-03-17T22:20:00Z"
1,"kl","confirmed","cdg","ams","2019-03-22T09:05:00Z","2019-03-22T10:40:00Z"
1,"sv","confirmed","ruh","cdg","2019-03-22T02:10:00Z","2019-03-22T07:00:00Z"
1,"kl","confirmed","spu","ams","2019-08-22T17:30:00Z","2019-08-22T19:55:00Z"
"","","","","","",""
2,"af","confirmed","cdg","rns","2019-10-06T20:45:00Z","2019-10-06T21:45:00Z"
2,"af","confirmed","mad","cdg","2019-10-06T17:40:00Z","2019-10-06T19:45:00Z"
2,"kl","confirmed","waw","ams","2019-04-20T12:25:00Z","2019-04-20T14:30:00Z"
2,"kl","confirmed","ams","waw","2019-04-28T14:30:00Z","2019-04-28T16:25:00Z"
1,"af","confirmed","cdg","tun","2019-08-01T16:25:00Z","2019-08-01T17:50:00Z"
1,"af","confirmed","tun","cdg","2019-08-22T11:40:00Z","2019-08-22T15:10:00Z"
1,"af","confirmed","cdg","waw","2019-03-18T09:45:00Z","2019-03-18T12:00:00Z"
1,"af","confirmed","waw","cdg","2019-03-20T13:00:00Z","2019-03-20T15:30:00Z"
1,"mu","confirmed","pvg","cdg","2019-05-15T12:50:00Z","2019-05-15T19:15:00Z"
1,"af","confirmed","lis","cdg","2019-03-18T05:30:00Z","2019-03-18T09:05:00Z"
1,"af","waiting_list","mrs","ory","2019-03-17T16:20:00Z","2019-03-17T17:40:00Z"
1,"af","confirmed","mrs","ory","2019-03-17T19:15:00Z","2019-03-17T20:30:00Z"
1,"kq","confirmed","kis","nbo","2019-03-17T18:40:00Z","2019-03-17T19:30:00Z"
1,"kq","confirmed","nbo","bjm","2019-03-18T07:20:00Z","2019-03-18T09:15:00Z"
1,"af","confirmed","cdg","ham","2019-05-19T15:55:00Z","2019-05-19T17:25:00Z"
1,"af","confirmed","ham","cdg","2019-05-17T18:15:00Z","2019-05-17T19:50:00Z"
1,"dl","confirmed","gtr","atl","2019-02-15T16:00:00Z","2019-02-15T18:24:00Z"
1,"tk","confirmed","ist","dmm","2019-02-16T20:50:00Z","2019-02-17T00:40:00Z"
1,"af","confirmed","cdg","hkg","2019-05-02T23:35:00Z","2019-05-03T17:35:00Z"
1,"af","confirmed","hkg","cdg","2019-03-31T22:50:00Z","2019-04-01T05:55:00Z"
1,"kq","confirmed","nbo","ebb","2019-03-19T07:00:00Z","2019-03-19T08:20:00Z"
1,"kq","confirmed","dxb","nbo","2019-03-19T01:45:00Z","2019-03-19T05:50:00Z"
30,"af","confirmed","cdg","cpt","2019-03-07T09:35:00Z","2019-03-07T22:10:00Z"
30,"ba","confirmed","cpt","dur","2019-03-10T17:30:00Z","2019-03-10T19:30:00Z"
1,"ay","confirmed","cdg","hel","2019-04-15T19:00:00Z","2019-04-15T22:55:00Z"
1,"ay","confirmed","hel","cdg","2019-04-18T12:15:00Z","2019-04-18T14:20:00Z"
1,"a5","confirmed","biq","lys","2019-03-21T06:35:00Z","2019-03-21T07:50:00Z"
1,"a5","confirmed","lys","biq","2019-03-25T16:10:00Z","2019-03-25T17:25:00Z"
11,"kl","confirmed","ams","lis","2019-03-27T12:40:00Z","2019-03-27T14:35:00Z"
11,"kl","confirmed","ams","gla","2019-03-17T21:25:00Z","2019-03-17T22:00:00Z"
19,"af","confirmed","cdg","atl","2019-03-17T14:05:00Z","2019-03-17T18:55:00Z"
19,"dl","confirmed","atl","xna","2019-03-17T21:56:00Z","2019-03-17T22:55:00Z"
2,"be","confirmed","sou","egc","2019-06-15T10:25:00Z","2019-06-15T13:05:00Z"
2,"be","confirmed","egc","sou","2019-06-22T13:35:00Z","2019-06-22T14:15:00Z"
6,"kl","confirmed","lis","ams","2019-08-20T15:35:00Z","2019-08-20T19:35:00Z"
"","","","","","",""
1,"kl","confirmed","ams","tpe","2019-04-30T20:55:00Z","2019-05-01T15:00:00Z"
1,"kl","confirmed","tpe","ams","2019-04-01T23:55:00Z","2019-04-02T06:55:00Z"
2,"af","confirmed","ory","nce","2019-04-05T21:30:00Z","2019-04-05T22:55:00Z"
2,"af","confirmed","nce","cdg","2019-04-07T20:30:00Z","2019-04-07T22:05:00Z"
7,"kl","confirmed","ams","slc","2019-03-31T17:00:00Z","2019-03-31T18:55:00Z"
7,"dl","confirmed","slc","ams","2019-03-18T14:45:00Z","2019-03-19T07:50:00Z"
1,"a5","confirmed","biq","lys","2019-03-21T06:35:00Z","2019-03-21T07:50:00Z"
1,"a5","confirmed","lys","biq","2019-03-25T16:10:00Z","2019-03-25T17:25:00Z"
1,"cz","confirmed","can","ams","2019-03-22T00:05:00Z","2019-03-22T05:55:00Z"
1,"kl","confirmed","aal","ams","2019-03-18T06:00:00Z","2019-03-18T07:25:00Z"
1,"af","confirmed","atl","cdg","2019-03-17T18:35:00Z","2019-03-18T07:55:00Z"
1,"af","confirmed","blr","cdg","2019-03-09T01:50:00Z","2019-03-09T08:15:00Z"
4,"af","confirmed","cdg","sjo","2019-11-30T13:50:00Z","2019-11-30T18:30:00Z"
4,"kl","confirmed","ams","hel","2019-12-14T20:30:00Z","2019-12-14T23:55:00Z"
1,"af","confirmed","ory","biq","2019-03-15T13:45:00Z","2019-03-15T15:05:00Z"
1,"af","waiting_list","biq","ory","2019-03-18T06:45:00Z","2019-03-18T08:15:00Z"
7,"kl","confirmed","ams","slc","2019-03-31T17:00:00Z","2019-03-31T18:55:00Z"
7,"dl","confirmed","slc","ams","2019-03-18T14:45:00Z","2019-03-19T07:50:00Z"
1,"kq","confirmed","jnb","nbo","2019-03-29T12:10:00Z","2019-03-29T17:15:00Z"
1,"kq","confirmed","nbo","jnb","2019-03-25T07:45:00Z","2019-03-25T10:55:00Z"
1,"af","confirmed","dus","cdg","2019-03-23T09:15:00Z","2019-03-23T10:30:00Z"
1,"kl","confirmed","ams","bhx","2019-03-13T16:40:00Z","2019-03-13T16:50:00Z"
2,"kl","unaccepted","ams","dxb","2019-03-17T14:35:00Z","2019-03-18T00:05:00Z"
2,"kl","confirmed","ams","dxb","2019-03-17T17:10:00Z","2019-03-18T02:55:00Z"
1,"af","confirmed","ory","fdf","2019-03-18T13:15:00Z","2019-03-18T17:00:00Z"
1,"af","confirmed","fdf","ory","2018-07-03T18:10:00Z","2018-07-04T08:15:00Z"
1,"af","confirmed","cdg","scl","2019-03-18T23:40:00Z","2019-03-19T10:15:00Z"
1,"af","confirmed","man","cdg","2019-03-18T19:45:00Z","2019-03-18T22:10:00Z"
2,"kl","confirmed","ams","eze","2019-09-12T21:05:00Z","2019-09-13T05:50:00Z"
2,"hv","confirmed","agp","ams","2019-09-12T13:05:00Z","2019-09-12T16:10:00Z"
1,"kq","unaccepted","nbo","kis","2019-03-02T06:15:00Z","2019-03-02T07:05:00Z"
1,"kq","confirmed","kis","nbo","2019-03-17T18:40:00Z","2019-03-17T19:30:00Z"
1,"af","confirmed","cdg","tlv","2019-04-30T09:45:00Z","2019-04-30T15:20:00Z"
1,"dl","confirmed","atl","cdg","2019-04-29T15:32:00Z","2019-04-30T06:00:00Z"
3,"af","confirmed","cdg","jib","2019-04-12T23:40:00Z","2019-04-13T08:10:00Z"
3,"af","confirmed","cdg","iad","2019-04-07T13:15:00Z","2019-04-07T15:40:00Z"
1,"af","confirmed","cdg","str","2018-12-02T16:45:00Z","2018-12-02T18:00:00Z"
1,"af","confirmed","str","cdg","2018-12-06T11:45:00Z","2018-12-06T13:10:00Z"
1,"ay","confirmed","cdg","hel","2019-04-15T19:00:00Z","2019-04-15T22:55:00Z"
1,"ay","confirmed","hel","cdg","2019-04-18T12:15:00Z","2019-04-18T14:20:00Z"
4,"xk","confirmed","ory","bia","2019-06-26T17:50:00Z","2019-06-26T19:25:00Z"
4,"af","confirmed","cdg","got","2019-07-06T15:00:00Z","2019-07-06T17:05:00Z"
5,"af","confirmed","cdg","cmn","2019-04-21T15:00:00Z","2019-04-21T17:10:00Z"
5,"af","confirmed","cmn","cdg","2019-05-07T10:05:00Z","2019-05-07T14:10:00Z"
1,"a5","confirmed","mrs","cfr","2019-03-21T10:05:00Z","2019-03-21T11:40:00Z"
"","","","","","",""
3,"dl","confirmed","bom","cmb","2018-09-21T02:05:00Z","2018-09-21T04:35:00Z"
3,"af","confirmed","yul","cdg","2018-09-19T19:40:00Z","2018-09-20T08:30:00Z"
1,"kl","confirmed","gva","ams","2019-03-17T17:30:00Z","2019-03-17T19:15:00Z"
1,"kl","confirmed","ams","gva","2019-03-14T06:55:00Z","2019-03-14T08:25:00Z"
1,"kl","confirmed","ams","cph","2019-05-26T17:00:00Z","2019-05-26T18:20:00Z"
1,"kl","confirmed","cph","ams","2019-05-27T19:10:00Z","2019-05-27T20:35:00Z"
1,"af","confirmed","cdg","ork","2019-06-02T09:50:00Z","2019-06-02T10:40:00Z"
1,"af","confirmed","ork","cdg","2019-06-08T11:35:00Z","2019-06-08T14:20:00Z"
1,"a5","confirmed","nte","lil","2019-03-18T20:35:00Z","2019-03-18T21:45:00Z"
"","","","","","",""
1,"af","confirmed","gig","cdg","2019-03-18T16:30:00Z","2019-03-19T07:35:00Z"
1,"kl","confirmed","bcn","ams","2019-03-28T06:00:00Z","2019-03-28T08:30:00Z"
1,"kl","confirmed","dps","ams","2019-04-03T20:35:00Z","2019-04-04T07:35:00Z"
1,"af","confirmed","bod","cdg","2019-03-18T18:20:00Z","2019-03-18T19:45:00Z"
2,"kl","confirmed","cgk","kul","2019-03-24T19:25:00Z","2019-03-24T22:30:00Z"
2,"kl","confirmed","kul","cgk","2019-03-29T17:05:00Z","2019-03-29T18:10:00Z"
1,"kl","confirmed","ams","uio","2019-03-02T10:15:00Z","2019-03-02T16:15:00Z"
1,"kl","confirmed","ams","bru","2019-03-18T16:50:00Z","2019-03-18T17:30:00Z"
1,"kq","confirmed","mba","nbo","2019-03-19T08:10:00Z","2019-03-19T09:10:00Z"
"","","","","","",""
1,"kq","confirmed","lhr","nbo","2019-03-18T17:25:00Z","2019-03-19T05:00:00Z"
1,"kq","confirmed","ebb","nbo","2019-03-21T20:30:00Z","2019-03-21T21:40:00Z"
2,"dl","confirmed","msy","atl","2019-08-18T16:33:00Z","2019-08-18T19:11:00Z"
2,"af","confirmed","cdg","atl","2019-08-06T13:30:00Z","2019-08-06T17:00:00Z"
1,"af","confirmed","nce","ory","2019-05-09T08:40:00Z","2019-05-09T10:10:00Z"
"","","","","","",""
1,"af","confirmed","tln","ory","2019-01-30T06:50:00Z","2019-01-30T08:25:00Z"
1,"af","confirmed","ory","tln","2019-04-03T14:10:00Z","2019-04-03T15:35:00Z"
2,"af","confirmed","bod","ory","2019-04-16T08:10:00Z","2019-04-16T09:25:00Z"
2,"af","confirmed","ory","bod","2019-05-15T16:50:00Z","2019-05-15T18:00:00Z"
1,"af","confirmed","cdg","lhr","2019-03-10T10:00:00Z","2019-03-10T10:30:00Z"
1,"af","confirmed","lhr","cdg","2019-03-17T15:35:00Z","2019-03-17T17:55:00Z"
1,"af","confirmed","cdg","cai","2019-04-13T16:00:00Z","2019-04-13T20:40:00Z"
1,"af","confirmed","cai","cdg","2019-04-22T02:10:00Z","2019-04-22T07:00:00Z"
1,"kl","confirmed","vxo","ams","2019-08-17T14:05:00Z","2019-08-17T15:45:00Z"
1,"kl","confirmed","ams","vxo","2019-07-30T12:00:00Z","2019-07-30T13:35:00Z"
1,"af","confirmed","str","cdg","2019-03-18T06:00:00Z","2019-03-18T07:25:00Z"
1,"af","confirmed","cdg","mex","2019-03-18T11:00:00Z","2019-03-18T16:20:00Z"
2,"dl","confirmed","cdg","sea","2019-12-16T10:30:00Z","2019-12-16T12:30:00Z"
2,"af","confirmed","cdg","ham","2020-01-09T15:30:00Z","2020-01-09T17:05:00Z"
4,"kl","confirmed","tlv","ams","2019-04-16T04:45:00Z","2019-04-16T08:45:00Z"
4,"kl","confirmed","nrt","ams","2019-04-24T10:25:00Z","2019-04-24T15:05:00Z"
3,"kl","confirmed","hkg","ams","2019-05-12T12:20:00Z","2019-05-12T18:35:00Z"
3,"kl","confirmed","ams","hkg","2019-05-03T17:15:00Z","2019-05-04T10:20:00Z"
1,"af","unaccepted","ory","tls","2019-03-17T16:30:00Z","2019-03-17T17:45:00Z"
1,"af","seat_available","ory","tls","2019-03-17T15:25:00Z","2019-03-17T16:40:00Z"
1,"me","confirmed","bey","cdg","2019-03-15T02:05:00Z","2019-03-15T05:45:00Z"
1,"af","confirmed","cdg","mia","2019-03-15T10:10:00Z","2019-03-15T15:10:00Z"
1,"af","confirmed","hnd","cdg","2019-03-18T23:50:00Z","2019-03-19T04:50:00Z"
1,"af","confirmed","cdg","hnd","2019-03-23T23:20:00Z","2019-03-24T19:25:00Z"
3,"kl","confirmed","bll","ams","2019-04-03T10:05:00Z","2019-04-03T11:15:00Z"
3,"dl","confirmed","ams","mco","2019-04-03T14:45:00Z","2019-04-03T19:11:00Z"
46,"af","confirmed","cdg","bog","2019-03-17T17:15:00Z","2019-03-17T22:05:00Z"
46,"kl","confirmed","ctg","ams","2019-03-24T18:40:00Z","2019-03-25T10:10:00Z"
1,"af","confirmed","cdg","lhr","2019-03-18T16:15:00Z","2019-03-18T16:40:00Z"
"","","","","","",""
1,"kq","confirmed","mpm","nbo","2019-10-18T15:05:00Z","2019-10-18T20:00:00Z"
1,"kq","confirmed","nbo","cdg","2019-10-18T23:50:00Z","2019-10-19T07:30:00Z"
1,"af","seat_available","sin","cdg","2019-03-17T23:10:00Z","2019-03-18T06:10:00Z"
"","","","","","",""
1,"af","confirmed","cdg","lax","2019-03-22T10:20:00Z","2019-03-22T14:05:00Z"
1,"af","confirmed","bcn","cdg","2019-03-22T06:25:00Z","2019-03-22T08:25:00Z"
2,"af","confirmed","fdf","ory","2019-11-06T19:10:00Z","2019-11-07T08:25:00Z"
2,"af","confirmed","ory","bes","2019-11-07T13:00:00Z","2019-11-07T14:10:00Z"
2,"a5","confirmed","rns","nce","2019-05-24T10:45:00Z","2019-05-24T12:25:00Z"
"","","","","","",""
1,"af","confirmed","cdg","dtw","2019-05-01T15:40:00Z","2019-05-01T18:15:00Z"
1,"af","confirmed","cdg","cmn","2019-04-18T12:25:00Z","2019-04-18T14:35:00Z"
1,"at","confirmed","cmn","bko","2019-04-06T22:30:00Z","2019-04-07T01:05:00Z"
1,"at","confirmed","bko","cmn","2019-03-18T02:35:00Z","2019-03-18T06:50:00Z"
2,"kl","confirmed","ams","aua","2019-07-01T12:05:00Z","2019-07-01T16:00:00Z"
2,"kl","confirmed","aua","ams","2019-07-16T17:15:00Z","2019-07-17T10:30:00Z"
1,"kl","confirmed","bll","ams","2019-06-21T10:05:00Z","2019-06-21T11:15:00Z"
1,"kl","confirmed","ams","bll","2019-06-23T21:35:00Z","2019-06-23T22:45:00Z"
1,"kl","confirmed","dmm","ams","2019-02-13T01:40:00Z","2019-02-13T06:30:00Z"
1,"dl","confirmed","lit","atl","2019-03-17T12:09:00Z","2019-03-17T14:40:00Z"
2,"dl","confirmed","jfk","nce","2019-08-14T20:15:00Z","2019-08-15T10:25:00Z"
2,"dl","confirmed","nce","jfk","2019-07-15T12:15:00Z","2019-07-15T15:18:00Z"
2,"be","confirmed","egc","bhx","2019-08-17T13:45:00Z","2019-08-17T14:45:00Z"
"","","","","","",""
2,"kl","confirmed","ams","dps","2019-03-17T21:00:00Z","2019-03-18T20:20:00Z"
2,"bt","confirmed","rix","ams","2019-03-17T16:25:00Z","2019-03-17T17:50:00Z"
2,"xk","confirmed","aja","ory","2019-09-12T10:15:00Z","2019-09-12T11:50:00Z"
2,"xk","confirmed","ory","aja","2019-09-16T17:45:00Z","2019-09-16T19:20:00Z"
2,"ci","confirmed","ams","tpe","2019-04-27T11:00:00Z","2019-04-28T06:00:00Z"
2,"ci","confirmed","tpe","vie","2019-03-17T23:35:00Z","2019-03-18T06:05:00Z"
1,"a5","confirmed","lys","puf","2019-03-20T15:50:00Z","2019-03-20T17:25:00Z"
1,"a5","confirmed","puf","lys","2019-03-18T18:00:00Z","2019-03-18T19:30:00Z"
1,"kl","confirmed","lcy","ams","2019-03-18T18:55:00Z","2019-03-18T21:15:00Z"
"","","","","","",""
1,"kl","confirmed","ams","txl","2019-03-27T08:05:00Z","2019-03-27T09:25:00Z"
1,"kl","confirmed","ams","icn","2019-03-30T21:10:00Z","2019-03-31T15:40:00Z"
4,"a5","confirmed","lys","rns","2019-04-18T20:10:00Z","2019-04-18T21:35:00Z"
4,"a5","confirmed","nce","lys","2019-04-18T18:25:00Z","2019-04-18T19:25:00Z"
3,"dl","confirmed","dtw","jfk","2019-03-19T08:23:00Z","2019-03-19T10:16:00Z"
3,"dl","confirmed","dtw","ams","2019-02-16T18:23:00Z","2019-02-17T08:00:00Z"
2,"kl","confirmed","edi","ams","2019-04-01T06:00:00Z","2019-04-01T08:35:00Z"
2,"kl","confirmed","ams","edi","2019-03-26T08:10:00Z","2019-03-26T08:40:00Z"
1,"ba","waiting_list","lcy","ory","2019-03-18T08:25:00Z","2019-03-18T10:40:00Z"
1,"ba","waiting_list","cdg","lhr","2019-03-18T18:15:00Z","2019-03-18T18:25:00Z"
4,"sv","confirmed","jed","cdg","2019-08-28T03:45:00Z","2019-08-28T08:30:00Z"
4,"ws","confirmed","yhz","yyz","2019-06-02T15:00:00Z","2019-06-02T16:20:00Z"
1,"kl","confirmed","ams","cph","2019-06-17T17:00:00Z","2019-06-17T18:20:00Z"
1,"kl","confirmed","cph","ams","2019-03-17T17:25:00Z","2019-03-17T18:55:00Z"
1,"be","confirmed","man","cdg","2019-03-29T17:30:00Z","2019-03-29T20:00:00Z"
"","","","","","",""
1,"af","confirmed","ory","jfk","2019-03-27T14:10:00Z","2019-03-27T17:50:00Z"
1,"af","confirmed","cdg","txl","2019-03-18T07:20:00Z","2019-03-18T09:05:00Z"
2,"af","confirmed","ory","ptp","2018-10-23T12:05:00Z","2018-10-23T14:40:00Z"
2,"af","confirmed","mrs","ory","2018-10-23T08:45:00Z","2018-10-23T10:10:00Z"
1,"af","confirmed","amm","cdg","2019-04-04T01:25:00Z","2019-04-04T05:35:00Z"
1,"af","confirmed","cdg","dtw","2019-04-04T15:40:00Z","2019-04-04T18:15:00Z"
1,"kl","confirmed","lhr","ams","2019-06-19T19:15:00Z","2019-06-19T21:25:00Z"
1,"kl","confirmed","ams","lhr","2019-06-16T10:15:00Z","2019-06-16T10:45:00Z"
2,"kl","confirmed","lis","ams","2019-04-04T05:00:00Z","2019-04-04T09:00:00Z"
2,"vy","confirmed","bcn","mad","2019-03-22T09:45:00Z","2019-03-22T11:05:00Z"
2,"af","confirmed","fdf","ory","2019-11-06T19:10:00Z","2019-11-07T08:25:00Z"
2,"af","confirmed","ory","bes","2019-11-07T13:00:00Z","2019-11-07T14:10:00Z"
1,"kl","confirmed","ams","ord","2019-03-18T12:40:00Z","2019-03-18T15:25:00Z"
1,"kl","confirmed","ord","ams","2019-03-22T17:25:00Z","2019-03-23T07:10:00Z"